Order_ID,Order_Date,Region,Segment,Category,Sub_Category,Sales,Quantity,Profit,Discount
10336,2024-05-30,Central,Home Office,Technology,Phone,,2,224.53,0.0
10337,2024-06-30,East,Home Office,Office Supplies,Paper,34.7,2,-2.73,0.0
10338,2023-07-11,West,Corporate,Technology,Laptop,1630.48,3,147.05,0.0
10339,2023-02-18,Central,Home Office,Furniture,Table,1595.49,7,85.13,0.2
10340,2024-05-26,,Home Office,Furniture,Chair,346.92,2,81.38,0.1
10341,2023-01-17,Central,Corporate,Office Supplies,Binder,20.39,1,-0.5,0.0
10342,2023-06-21,West,Corporate,Office Supplies,Pen,130.58,6,13.64,0.0
10343,2023-08-08,West,Corporate,Furniture,Table,1875.11,9,158.18,0.0
10344,2023-06-07,South,Corporate,Technology,Monitor,1697.23,3,393.46,0.0
10345,2024-04-21,West,Home Office,Furniture,Chair,1300.51,6,-75.22,0.0
10346,2023-02-15,West,Home Office,Technology,Mouse,1703.31,3,286.85,0.0
10347,2024-01-08,East,Consumer,Office Supplies,Pen,21.58,1,0.98,0.0
10348,2024-06-01,South,Consumer,Furniture,Bookshelf,1151.71,5,219.0,0.0
10349,2023-04-09,East,Home Office,Office Supplies,Binder,67.6,4,4.27,0.0
10350,2023-02-06,Central,Consumer,Office Supplies,Paper,161.64,7,-13.11,0.2
10351,2023-10-07,West,Home Office,Office Supplies,Pen,142.15,6,24.4,0.0
10352,2023-12-15,Central,Consumer,Technology,Mouse,3683.93,7,30.3,0.0
10353,2024-05-11,East,Corporate,Technology,Laptop,2248.79,5,622.52,0.0
10354,2023-10-29,West,Consumer,Furniture,Sofa,735.45,4,154.59,0.0
10355,2023-06-30,West,Corporate,Furniture,Bookshelf,1340.15,7,-59.37,0.1
10356,2024-08-29,East,Corporate,Furniture,Chair,1126.0,7,132.53,0.0
10357,2023-04-09,East,Corporate,Office Supplies,Pen,142.84,6,6.81,0.0
10358,2024-11-30,East,Corporate,Office Supplies,Binder,150.86,8,5.68,0.0
10359,2023-04-26,East,Consumer,Furniture,Sofa,806.57,4,61.51,0.1
10360,2023-07-10,,Home Office,Technology,Monitor,2879.91,5,294.35,0.0
10361,2023-09-10,West,Corporate,Furniture,Chair,802.48,4,-35.83,0.0
10362,2023-06-10,East,Consumer,Technology,Phone,596.55,1,-0.01,0.0
10363,2023-09-13,West,Corporate,Office Supplies,Art,132.7,8,21.93,0.0
10364,2023-11-19,West,Consumer,Office Supplies,Pen,20.76,1,1.37,0.0
10365,2023-05-08,East,Consumer,Technology,Mouse,2422.19,5,518.41,0.0
10366,2023-01-18,East,Consumer,Furniture,Chair,1053.94,6,240.41,0.0
10367,2024-07-19,South,Home Office,Technology,Monitor,3178.5,6,214.83,0.1
10368,2024-07-23,West,Consumer,Office Supplies,Art,98.32,5,0.26,0.0
10369,2023-11-19,East,Consumer,Technology,Laptop,1651.27,3,173.63,0.0
10370,2024-11-16,East,Home Office,Technology,Phone,2320.85,5,321.25,0.0
10371,2024-09-17,East,Home Office,Office Supplies,Paper,191.73,8,14.21,0.5
10372,2023-10-15,South,Consumer,Office Supplies,Pen,46.73,2,1.78,0.0
10373,2024-10-24,South,Home Office,Furniture,Sofa,986.27,6,-18.05,0.1
10374,2024-09-30,Central,Corporate,Furniture,Chair,1741.46,9,-21.15,0.0
10375,2023-06-04,,Corporate,Furniture,Table,1280.15,8,340.52,0.0
10376,2024-05-04,Central,Home Office,Furniture,Sofa,1820.08,8,358.41,0.0
10377,2024-01-21,East,Home Office,Office Supplies,Pen,138.74,8,-7.19,0.0
10378,2023-04-14,South,Consumer,Technology,Laptop,2894.65,7,548.86,0.2
10379,2024-01-28,South,Home Office,Technology,Mouse,4686.09,8,338.4,0.2
10380,2023-09-03,Central,Consumer,Office Supplies,Art,101.72,6,10.68,0.0
10381,2023-06-25,South,Corporate,Technology,Phone,939.53,2,46.91,0.0
10382,2023-02-08,East,Home Office,Furniture,Chair,419.41,2,78.63,0.2
10383,2024-04-21,South,Consumer,Office Supplies,Art,135.08,8,-11.58,0.0
10384,2024-11-12,Central,Consumer,Technology,Mouse,598.87,1,-4.14,0.0
10385,2024-06-21,East,Corporate,Furniture,Bookshelf,985.84,6,-23.71,0.0
10386,2024-02-12,Central,Home Office,Technology,Mouse,2446.75,6,138.79,0.0
10387,2024-06-08,South,Corporate,Furniture,Chair,896.77,4,32.73,0.0
10388,2024-05-20,Central,Consumer,Technology,Phone,1466.51,3,249.65,0.0
10389,2023-02-05,Central,Consumer,Furniture,Chair,602.13,3,147.27,0.0
10390,2024-11-15,West,Home Office,Office Supplies,Art,22.93,1,-2.2,0.0
10391,2023-01-20,South,Consumer,Technology,Monitor,1666.83,3,140.5,0.0
10392,2023-11-17,South,Home Office,Office Supplies,Art,95.64,4,8.92,0.0
10393,2024-05-26,Central,Corporate,Technology,Phone,2986.9,5,602.84,0.1
10394,2024-02-04,West,Home Office,Technology,Phone,1349.16,3,155.64,0.0
10395,2024-10-15,South,Home Office,Office Supplies,Pen,143.62,6,34.9,0.0
10396,2024-04-15,East,Consumer,Technology,Monitor,2097.37,5,382.87,0.2
10397,2023-05-23,Central,Consumer,Technology,Laptop,1407.35,3,-136.8,0.2
10398,2023-04-02,South,Home Office,Office Supplies,Art,115.37,6,-0.7,0.0
10399,2023-12-20,East,Consumer,Technology,Phone,3382.64,6,118.16,0.0
10400,2024-12-27,South,Consumer,Office Supplies,Binder,180.96,8,-18.05,0.1
10401,2023-02-20,East,Consumer,Technology,Laptop,923.13,2,-3.26,0.1
10402,2024-10-26,Central,Home Office,Office Supplies,Paper,17.87,1,-1.3,0.2
10403,2024-11-28,South,Consumer,Furniture,Chair,699.88,4,85.54,0.1
10404,2024-07-28,South,Home Office,Technology,Laptop,3207.91,7,214.79,0.0
10405,2023-07-09,West,Consumer,Furniture,Table,570.45,3,142.82,0.0
10406,2023-05-05,Central,Corporate,Technology,Phone,1743.18,3,169.41,0.0
10407,2023-05-30,East,Consumer,Furniture,Chair,932.06,5,-53.39,0.0
10408,2023-11-10,South,Consumer,Technology,Laptop,2953.4,5,-224.19,0.0
10409,2024-07-23,South,Home Office,Furniture,Bookshelf,551.44,3,10.6,0.0
10410,2023-12-08,East,Home Office,Office Supplies,Binder,167.07,9,-5.73,0.0
10411,2023-11-01,Central,Consumer,Office Supplies,Binder,89.06,4,-4.54,0.1
10412,2024-11-22,West,Corporate,Office Supplies,Pen,63.24,3,-3.19,0.0
10413,2024-11-12,West,Consumer,Office Supplies,Binder,33.13,2,8.74,0.0
10414,2023-02-23,South,Consumer,Technology,Laptop,3942.23,9,900.8,0.0
10415,2024-03-19,,Corporate,Furniture,Chair,814.28,4,-56.07,0.0
10416,2024-09-04,South,Home Office,Office Supplies,Art,70.93,3,-0.09,0.1
10417,2023-09-21,East,Consumer,Office Supplies,Art,160.14,7,-5.2,0.0
10418,2023-02-22,West,Home Office,Technology,Mouse,4566.31,8,-432.47,0.5
10419,2024-07-25,Central,Home Office,Furniture,Sofa,401.88,2,83.5,0.0
10420,2024-09-11,East,Corporate,Office Supplies,Pen,164.35,7,43.34,0.0
10421,2023-01-05,West,Corporate,Office Supplies,Paper,112.78,5,28.79,0.0
10422,2023-04-13,South,Home Office,Furniture,Table,879.69,5,12.03,0.0
10423,2023-07-15,East,Consumer,Office Supplies,Art,54.94,3,2.79,0.1
10424,2023-12-16,Central,Home Office,Technology,Laptop,2393.32,5,281.99,0.0
10425,2023-02-16,South,Consumer,Office Supplies,Paper,34.56,2,6.1,0.1
10426,2024-10-17,South,Consumer,Technology,Phone,1734.05,4,41.83,0.0
10427,2023-09-26,West,Corporate,Technology,Monitor,3004.01,6,656.61,0.1
10428,2024-01-05,East,Consumer,Furniture,Sofa,219.16,1,34.67,0.0
10429,2024-09-27,South,Consumer,Technology,Phone,1724.62,4,204.92,0.1
10430,2023-04-16,Central,Home Office,Technology,Phone,,6,127.61,0.0
10431,2024-10-31,East,Corporate,Office Supplies,Binder,173.77,9,-14.61,0.0
10432,2024-10-20,Central,Consumer,Technology,Mouse,909.6,2,256.74,0.0
10433,2024-10-18,South,Consumer,Technology,Monitor,4135.09,7,169.25,0.2
10434,2023-04-30,Central,Corporate,Office Supplies,Binder,98.07,6,-2.78,0.0
10435,2024-08-26,West,Home Office,Office Supplies,Paper,38.28,2,10.68,0.0
10436,2023-02-27,Central,Corporate,Office Supplies,Paper,137.04,8,28.15,0.1
10437,2023-12-12,East,Corporate,Furniture,Sofa,1180.86,7,345.41,0.0
10438,2024-04-18,Central,Consumer,Furniture,Bookshelf,952.65,5,200.15,0.0
10439,2023-04-27,Central,Consumer,Furniture,Chair,937.04,5,141.56,0.0
10440,2023-05-07,West,Home Office,Technology,Monitor,3068.82,7,-127.64,0.0
10441,2024-01-28,Central,Consumer,Technology,Phone,5288.52,9,1412.35,0.2
10442,2024-10-02,Central,Consumer,Furniture,Bookshelf,2078.98,9,312.21,0.1
10443,2023-02-27,South,Corporate,Office Supplies,Binder,202.2,9,-14.64,0.0
10444,2024-09-25,South,Consumer,Office Supplies,Art,112.07,6,2.86,0.5
10445,2024-05-27,East,Home Office,Office Supplies,Binder,126.51,6,5.36,0.0
10446,2023-04-06,South,Corporate,Technology,Monitor,1289.1,3,178.65,0.0
10447,2024-09-29,South,Home Office,Furniture,Table,,1,11.9,0.0
10448,2023-04-28,South,Corporate,Furniture,Chair,1194.07,7,-25.46,0.0
10449,2024-07-13,South,Consumer,Technology,Mouse,1789.99,4,35.73,0.0
10450,2024-08-23,West,Corporate,Furniture,Bookshelf,211.42,1,29.68,0.2
10451,2024-05-02,South,Corporate,Office Supplies,Binder,172.55,8,7.76,0.1
10452,2023-08-25,West,Consumer,Furniture,Chair,1355.52,6,-24.89,0.0
10453,2023-09-29,West,Consumer,Technology,Monitor,2962.85,6,652.94,0.0
10454,2023-07-08,South,Home Office,Furniture,Table,348.83,2,-19.55,0.1
10455,2024-12-04,Central,Home Office,Office Supplies,Binder,23.07,1,0.86,0.2
10456,2024-03-22,West,Consumer,Office Supplies,Pen,42.94,2,-3.86,0.1
10457,2024-08-03,Central,Consumer,Technology,Mouse,2152.04,4,56.9,0.0
10458,2023-09-04,,Consumer,Furniture,Chair,328.92,2,47.34,0.1
10459,2023-03-17,South,Corporate,Office Supplies,Binder,17.93,1,0.98,0.0
10460,2023-06-03,East,Corporate,Technology,Mouse,2912.81,7,-119.82,0.0
10461,2024-10-17,South,Corporate,Office Supplies,Pen,,8,-9.43,0.0
10462,2024-03-10,East,Consumer,Furniture,Chair,1397.2,6,-136.34,0.0
10463,2023-03-27,East,Home Office,Furniture,Sofa,794.84,4,-40.3,0.0
10464,2024-11-27,South,Consumer,Technology,Monitor,2769.21,6,748.86,0.0
10465,2023-10-12,South,Corporate,Office Supplies,Paper,51.88,3,14.86,0.0
10466,2023-08-08,East,Corporate,Technology,Monitor,3529.27,8,693.95,0.1
10467,2023-03-10,South,Consumer,Furniture,Sofa,407.47,2,103.41,0.0
10468,2023-02-16,East,Consumer,Furniture,Sofa,1021.6,5,116.28,0.0
10469,2023-04-04,Central,Corporate,Office Supplies,Binder,17.56,1,-0.59,0.0
10470,2024-03-28,South,Corporate,Office Supplies,Binder,139.99,6,4.36,0.2
10471,2023-07-23,Central,Corporate,Furniture,Table,379.53,2,77.4,0.0
10472,2023-08-06,West,Consumer,Office Supplies,Binder,74.84,4,21.02,0.0
10473,2024-04-18,Central,Corporate,Furniture,Table,1314.21,6,182.64,0.0
10474,2024-03-07,Central,Corporate,Furniture,Table,1843.77,8,-147.79,0.1
10475,2023-12-07,East,Home Office,Furniture,Sofa,1444.52,8,124.25,0.5
10476,2024-07-04,Central,Consumer,Technology,Laptop,2672.37,6,527.96,0.0
10477,2024-09-03,South,Home Office,Office Supplies,Pen,93.41,4,6.49,0.0
10478,2023-10-16,East,Home Office,Furniture,Table,1498.96,8,426.64,0.2
10479,2023-09-11,West,Corporate,Technology,Mouse,3911.76,8,374.04,0.0
10480,2023-12-23,South,Consumer,Furniture,Chair,188.13,1,49.63,0.0
10481,2023-01-23,West,Corporate,Furniture,Table,822.07,4,168.42,0.0
10482,2024-06-05,Central,Consumer,Office Supplies,Art,89.98,4,3.31,0.0
10483,2023-04-10,South,Home Office,Office Supplies,Paper,136.29,7,32.63,0.0
10484,2023-06-29,South,Consumer,Technology,Monitor,3308.56,7,719.86,0.0
10485,2023-08-11,West,Corporate,Office Supplies,Art,188.22,8,28.1,0.0
10486,2024-10-20,South,Corporate,Technology,Phone,2741.63,5,608.75,0.2
10487,2024-03-17,South,Corporate,Furniture,Chair,1593.22,7,92.44,0.0
10488,2024-08-30,South,Consumer,Office Supplies,Pen,131.28,8,7.98,0.1
10489,2023-11-21,Central,Home Office,Technology,Laptop,4812.76,9,385.7,0.0
10490,2024-05-30,West,Home Office,Technology,Mouse,1649.38,3,70.58,0.0
10491,2023-01-16,South,Consumer,Furniture,Chair,632.34,3,-16.08,0.0
10492,2023-12-02,East,Corporate,Furniture,Table,879.8,4,104.06,0.2
10493,2023-09-15,East,Home Office,Technology,Mouse,,5,36.95,0.1
10494,2024-05-11,East,Corporate,Office Supplies,Paper,21.99,1,2.05,0.0
10495,2023-06-09,,Consumer,Furniture,Table,1240.98,7,356.05,0.1
10496,2024-04-19,Central,Corporate,Office Supplies,Art,195.49,9,55.29,0.0
10497,2024-10-25,South,Home Office,Furniture,Table,1553.35,8,139.86,0.2
10498,2024-11-20,West,Home Office,Furniture,Chair,1159.18,5,127.53,0.1
10499,2024-11-05,South,Corporate,Furniture,Chair,866.33,4,0.75,0.2
10500,2024-01-15,Central,Consumer,Office Supplies,Pen,137.02,7,-6.94,0.0
10501,2024-06-28,,Corporate,Furniture,Sofa,882.39,5,-87.91,0.0
10502,2024-11-21,Central,Consumer,Office Supplies,Paper,114.2,7,33.22,0.0
10503,2024-03-02,South,Corporate,Technology,Laptop,448.47,1,74.14,0.0
10504,2024-09-04,West,Home Office,Office Supplies,Binder,,1,2.73,0.0
10505,2023-09-25,Central,Consumer,Office Supplies,Paper,51.68,3,9.88,0.0
10506,2024-07-30,West,Consumer,Office Supplies,Paper,41.6,2,8.01,0.0
10507,2024-02-21,Central,Consumer,Technology,Laptop,1107.9,2,321.47,0.0
10508,2023-06-17,West,Home Office,Office Supplies,Binder,144.12,7,5.28,0.0
10509,2023-02-12,West,Corporate,Furniture,Sofa,423.75,2,-30.77,0.0
10510,2024-07-09,East,Home Office,Technology,Phone,2317.92,4,-121.11,0.2
10511,2023-10-12,West,Consumer,Technology,Monitor,931.14,2,210.71,0.0
10512,2024-02-01,East,Corporate,Office Supplies,Pen,124.67,6,7.16,0.0
10513,2023-01-12,South,Home Office,Office Supplies,Pen,158.3,8,38.28,0.1
10514,2024-08-29,South,Consumer,Technology,Monitor,1872.0,4,463.99,0.0
10515,2023-10-29,East,Consumer,Furniture,Table,835.25,5,176.0,0.0
10516,2023-09-10,East,Home Office,Office Supplies,Art,91.12,4,-2.49,0.0
10517,2024-05-13,Central,Home Office,Office Supplies,Art,58.33,3,-1.97,0.0
10518,2023-02-04,Central,Home Office,Office Supplies,Binder,108.26,5,12.36,0.2
10519,2024-12-27,Central,Consumer,Technology,Monitor,4743.58,9,-101.54,0.0
10520,2023-03-31,South,Home Office,Technology,Monitor,3538.79,8,-295.14,0.0
10521,2024-08-27,Central,Consumer,Office Supplies,Paper,148.61,8,18.41,0.0
10522,2024-08-24,West,Home Office,Office Supplies,Paper,182.91,8,30.5,0.0
10523,2024-02-22,West,Consumer,Technology,Monitor,3896.63,8,1095.92,0.1
10524,2023-04-25,Central,Consumer,Technology,Phone,3806.94,7,1035.74,0.0
10525,2024-09-08,West,Corporate,Office Supplies,Paper,161.77,8,0.58,0.0
10526,2023-07-15,South,Home Office,Technology,Laptop,3284.52,8,625.48,0.0
10527,2024-05-15,West,Home Office,Office Supplies,Art,135.76,8,2.87,0.0
10528,2024-09-17,South,Consumer,Technology,Mouse,3545.46,7,445.9,0.0
10529,2024-05-07,East,Consumer,Furniture,Chair,208.05,1,-6.97,0.1
10530,2023-03-16,East,Consumer,Furniture,Bookshelf,,4,111.85,0.1
10531,2024-02-17,East,Corporate,Office Supplies,Binder,95.03,4,18.16,0.2
10532,2024-01-11,East,Corporate,Technology,Laptop,2922.6,5,598.8,0.1
10533,2024-02-24,West,Consumer,Furniture,Sofa,1244.02,6,-28.85,0.0
10534,2024-12-29,Central,Home Office,Furniture,Bookshelf,853.34,4,127.45,0.0
10535,2023-10-04,West,Home Office,Furniture,Bookshelf,416.4,2,39.94,0.1
10536,2024-11-06,,Corporate,Technology,Mouse,3034.39,6,102.49,0.1
10537,2024-01-29,West,Corporate,Office Supplies,Paper,161.24,8,-3.38,0.1
10538,2024-04-01,West,Consumer,Office Supplies,Binder,179.53,8,-4.61,0.0
10539,2023-07-11,South,Home Office,Office Supplies,Pen,116.76,7,8.7,0.0
10540,2024-11-19,East,Consumer,Furniture,Bookshelf,1275.99,6,95.81,0.1
10541,2023-04-09,East,Corporate,Technology,Mouse,910.7,2,112.26,0.1
10542,2024-07-01,East,Home Office,Office Supplies,Binder,131.43,7,35.9,0.5
10543,2023-04-06,Central,Home Office,Technology,Phone,2922.65,5,295.04,0.0
10544,2024-10-25,South,Corporate,Furniture,Table,1117.38,6,217.73,0.0
10545,2024-10-24,South,Consumer,Technology,Monitor,3258.74,8,292.99,0.0
10546,2023-07-09,West,Consumer,Furniture,Bookshelf,1495.25,8,401.05,0.1
10547,2023-02-06,Central,Home Office,Furniture,Table,482.88,3,58.49,0.0
10548,2024-01-04,East,Corporate,Furniture,Bookshelf,1534.77,7,144.28,0.0
10549,2024-11-25,Central,Home Office,Office Supplies,Pen,,1,4.82,0.5
10550,2024-06-08,South,Corporate,Furniture,Sofa,201.44,1,29.34,0.0
10551,2023-10-06,South,Consumer,Office Supplies,Art,125.25,7,11.7,0.1
10552,2023-08-05,West,Corporate,Office Supplies,Pen,174.9,9,-12.25,0.0
10553,2023-09-30,West,Consumer,Technology,Mouse,2948.62,7,692.89,0.1
10554,2023-03-03,South,Corporate,Furniture,Sofa,895.93,5,-19.73,0.0
10555,2024-08-18,East,Home Office,Office Supplies,Pen,,8,33.27,0.2
10556,2024-12-29,East,Consumer,Office Supplies,Art,32.99,2,4.31,0.2
10557,2023-12-08,Central,Home Office,Office Supplies,Binder,152.58,9,-13.03,0.0
10558,2024-02-01,South,Home Office,Office Supplies,Art,98.53,6,23.02,0.0
10559,2024-11-29,South,Consumer,Office Supplies,Binder,152.49,9,-12.5,0.0
10560,2023-01-19,East,Consumer,Office Supplies,Binder,39.01,2,9.27,0.0
10561,2023-06-26,East,Home Office,Technology,Laptop,1357.45,3,93.24,0.1
10562,2024-09-03,South,Home Office,Office Supplies,Pen,130.56,8,10.4,0.0
10563,2024-01-31,West,Home Office,Technology,Phone,515.52,1,66.17,0.0
10564,2024-03-20,South,Home Office,Office Supplies,Art,130.62,7,3.42,0.0
10565,2023-08-21,South,Consumer,Furniture,Bookshelf,1179.71,7,55.12,0.1
10566,2023-03-17,East,Consumer,Furniture,Bookshelf,167.96,1,34.71,0.2
10567,2023-09-22,East,Home Office,Office Supplies,Art,213.57,9,61.52,0.0
10568,2024-03-30,West,Corporate,Office Supplies,Binder,183.36,8,25.73,0.0
10569,2024-12-18,,Corporate,Office Supplies,Art,86.43,4,1.22,0.0
10570,2024-01-19,Central,Consumer,Office Supplies,Paper,105.23,5,8.66,0.0
10571,2024-07-17,South,Home Office,Office Supplies,Binder,39.71,2,8.07,0.0
10572,2024-05-20,East,Home Office,Furniture,Chair,1642.98,9,44.72,0.0
10573,2024-01-02,West,Consumer,Office Supplies,Pen,140.38,6,-10.88,0.0
10574,2023-05-24,Central,Corporate,Furniture,Table,596.55,3,158.16,0.0
10575,2023-03-10,Central,Corporate,Office Supplies,Art,146.18,7,17.33,0.0
10576,2023-04-09,East,Corporate,Furniture,Bookshelf,1619.82,9,60.44,0.0
10577,2024-01-31,East,Consumer,Office Supplies,Art,68.45,3,8.47,0.0
10578,2023-01-25,Central,Corporate,Technology,Phone,1005.9,2,-60.52,0.1
10579,2024-04-13,West,Consumer,Office Supplies,Binder,112.9,7,32.23,0.1
10580,2024-04-28,Central,Consumer,Office Supplies,Pen,133.11,7,18.81,0.0
10581,2024-07-18,South,Home Office,Technology,Phone,1663.77,4,288.24,0.0
10582,2023-05-31,South,Corporate,Furniture,Sofa,2111.45,9,275.05,0.1
10583,2023-05-24,East,Consumer,Office Supplies,Binder,136.07,8,18.06,0.2
10584,2024-07-22,West,Corporate,Furniture,Chair,221.31,1,13.85,0.0
10585,2023-02-08,West,Corporate,Technology,Phone,575.97,1,91.85,0.0
10586,2023-04-19,South,Home Office,Furniture,Bookshelf,1159.7,5,173.26,0.0
10587,2024-11-23,Central,Corporate,Technology,Monitor,2557.55,6,61.07,0.0
10588,2023-02-11,East,Home Office,Technology,Laptop,1321.08,3,348.14,0.0
10589,2023-07-05,Central,Consumer,Technology,Laptop,4968.72,9,847.46,0.0
10590,2024-02-02,Central,Corporate,Office Supplies,Art,110.45,6,-2.91,0.0
10591,2023-08-11,Central,Consumer,Office Supplies,Pen,88.21,4,7.91,0.0
10592,2024-09-25,West,Corporate,Office Supplies,Art,124.64,7,18.28,0.0
10593,2023-05-13,,Consumer,Office Supplies,Pen,130.58,8,3.98,0.0
10594,2023-06-12,West,Corporate,Furniture,Chair,1777.36,9,-72.55,0.0
10595,2023-08-03,South,Corporate,Technology,Mouse,3581.59,6,-58.6,0.0
10596,2023-08-23,East,Corporate,Furniture,Chair,1022.57,6,-19.01,0.0
10597,2024-10-19,East,Corporate,Office Supplies,Art,177.22,8,12.44,0.1
10598,2024-08-10,,Corporate,Furniture,Bookshelf,1026.17,5,-93.99,0.0
10599,2023-01-09,South,Corporate,Furniture,Bookshelf,488.26,3,38.25,0.1
10600,2023-03-15,South,Corporate,Furniture,Sofa,676.0,3,171.77,0.2
10601,2024-05-06,South,Corporate,Furniture,Chair,1001.62,6,115.53,0.0
10602,2023-09-10,Central,Corporate,Furniture,Sofa,466.12,2,25.72,0.0
10603,2023-08-18,Central,Consumer,Technology,Monitor,3395.48,6,-157.96,0.0
10604,2024-06-02,East,Home Office,Office Supplies,Art,140.9,6,28.26,0.1
10605,2023-06-23,West,Corporate,Technology,Phone,4706.14,8,803.09,0.2
10606,2024-10-14,,Home Office,Office Supplies,Paper,132.35,7,36.43,0.1
10607,2023-06-17,South,Corporate,Office Supplies,Pen,145.64,8,4.79,0.0
10608,2023-06-19,West,Corporate,Technology,Phone,4861.46,9,1002.07,0.0
10609,2024-01-28,South,Consumer,Office Supplies,Pen,140.61,6,-2.54,0.0
10610,2024-09-25,Central,Consumer,Furniture,Bookshelf,671.52,3,131.23,0.0
10611,2023-07-13,Central,Home Office,Technology,Laptop,1238.28,3,67.97,0.0
10612,2024-05-31,South,Consumer,Furniture,Chair,182.62,1,3.98,0.0
10613,2023-01-29,Central,Consumer,Technology,Phone,2982.95,5,468.65,0.1
10614,2023-06-14,Central,Home Office,Furniture,Chair,869.66,4,252.76,0.0
10615,2024-02-26,South,Consumer,Technology,Laptop,,9,944.52,0.0
10616,2023-12-05,East,Corporate,Office Supplies,Art,175.29,9,43.44,0.0
10617,2024-10-09,West,Home Office,Furniture,Table,872.26,5,243.43,0.1
10618,2024-05-10,Central,Home Office,Technology,Monitor,1775.02,4,54.12,0.1
10619,2023-12-31,East,Corporate,Office Supplies,Paper,154.35,7,8.88,0.0
10620,2023-12-08,Central,Consumer,Furniture,Table,1251.94,6,97.44,0.0
10621,2024-05-14,,Home Office,Furniture,Chair,877.56,4,-7.61,0.0
10622,2024-10-18,West,Home Office,Technology,Monitor,823.38,2,16.44,0.2
10623,2024-05-25,Central,Corporate,Technology,Monitor,494.86,1,-16.23,0.0
10624,2023-11-23,West,Corporate,Office Supplies,Binder,75.35,4,4.52,0.0
10625,2023-08-05,West,Consumer,Office Supplies,Art,65.84,4,8.78,0.0
10626,2023-10-28,West,Home Office,Technology,Mouse,576.87,1,-22.67,0.0
10627,2023-05-12,East,Consumer,Office Supplies,Pen,124.69,6,20.69,0.1
10628,2023-03-11,South,Consumer,Office Supplies,Paper,77.42,4,13.97,0.0
10629,2023-09-09,East,Corporate,Technology,Mouse,482.15,1,49.11,0.0
10630,2024-02-19,South,Home Office,Office Supplies,Pen,16.06,1,2.84,0.0
10631,2024-03-20,South,Home Office,Furniture,Bookshelf,212.91,1,-18.02,0.0
10632,2023-07-01,West,Home Office,Furniture,Sofa,1515.68,8,441.99,0.2
10633,2023-06-16,Central,Corporate,Office Supplies,Pen,154.93,8,15.61,0.0
10634,2023-04-01,West,Corporate,Technology,Laptop,1163.97,2,217.55,0.1
10635,2024-12-14,Central,Corporate,Technology,Laptop,3614.9,7,792.1,0.1
10636,2024-06-14,South,Corporate,Furniture,Bookshelf,1833.19,8,151.71,0.0
10637,2023-02-08,West,Corporate,Technology,Laptop,3960.17,8,215.51,0.0
10638,2023-05-06,Central,Home Office,Technology,Laptop,4153.39,7,742.9,0.0
10639,2024-03-26,East,Consumer,Office Supplies,Paper,83.33,5,20.43,0.1
10640,2023-06-22,Central,Home Office,Office Supplies,Pen,19.84,1,-1.44,0.0
10641,2024-10-14,West,Consumer,Office Supplies,Art,183.58,9,12.28,0.0
10642,2023-08-08,East,Corporate,Technology,Mouse,,7,-74.14,0.0
10643,2024-09-29,Central,Consumer,Furniture,Sofa,452.23,2,55.66,0.1
10644,2023-02-27,Central,Home Office,Technology,Mouse,2465.53,6,711.89,0.0
10645,2024-10-21,Central,Home Office,Furniture,Table,402.02,2,6.57,0.0
10646,2024-04-20,Central,Consumer,Furniture,Chair,197.55,1,48.03,0.0
10647,2024-03-31,Central,Corporate,Technology,Monitor,3226.86,7,-73.99,0.0
10648,2023-12-27,East,Corporate,Office Supplies,Pen,,2,0.65,0.1
10649,2023-01-01,South,Home Office,Furniture,Chair,444.81,2,39.43,0.0
10650,2024-01-22,East,Consumer,Office Supplies,Paper,89.1,5,-2.99,0.1
10651,2023-12-14,East,Corporate,Office Supplies,Paper,93.31,5,25.75,0.0
10652,2023-07-09,East,Corporate,Office Supplies,Binder,131.21,7,38.74,0.0
10653,2024-05-19,South,Home Office,Furniture,Chair,198.82,1,-5.63,0.0
10654,2023-07-10,West,Corporate,Furniture,Chair,1850.33,8,155.69,0.0
10655,2024-05-22,South,Consumer,Furniture,Chair,650.32,3,190.86,0.0
10656,2024-01-04,East,Home Office,Furniture,Chair,656.06,4,-40.23,0.0
10657,2024-02-13,Central,Home Office,Technology,Phone,4896.82,9,62.34,0.0
10658,2023-04-27,Central,Consumer,Technology,Mouse,1747.44,4,-147.23,0.0
10659,2023-05-14,,Home Office,Office Supplies,Pen,80.87,5,16.97,0.0
10660,2023-02-27,Central,Corporate,Office Supplies,Paper,119.53,7,10.41,0.2
10661,2024-07-09,East,Corporate,Office Supplies,Binder,83.39,4,5.95,0.0
10662,2024-11-15,Central,Consumer,Office Supplies,Paper,16.22,1,3.46,0.0
10663,2024-11-02,,Corporate,Office Supplies,Pen,144.76,9,29.64,0.0
10664,2023-06-22,West,Consumer,Furniture,Bookshelf,925.86,4,67.71,0.1
10665,2023-05-29,West,Consumer,Technology,Phone,4563.98,9,414.38,0.1
10666,2023-03-21,South,Corporate,Technology,Phone,2867.05,6,731.01,0.0
10667,2023-08-01,South,Consumer,Office Supplies,Paper,23.15,1,0.79,0.1
10668,2023-07-22,East,Corporate,Technology,Phone,1569.04,3,424.84,0.0
10669,2023-08-17,East,Home Office,Furniture,Bookshelf,473.93,2,49.09,0.0
10670,2024-11-06,East,Home Office,Furniture,Sofa,1766.03,9,20.27,0.1
10671,2023-08-15,Central,Consumer,Office Supplies,Binder,23.67,1,-1.01,0.1
