Horsepower,Weight_kg,Year,Mileage_km,Price_USD,Efficiency_Class
242,1207,2001,415415,20544.0,1
229,1476,2016,99616,52621.0,1
242,1353,2008,208507,34971.0,1
386,1600,2011,72807,70129.0,0
372,1834,2002,256360,44615.0,0
218,1361,2010,220749,37346.0,1
149,1197,2000,130815,17873.0,2
443,1988,2022,27639,95127.0,0
282,1374,2012,105551,49592.0,1
272,1316,2014,61927,58030.0,1
321,1760,2004,255966,48015.0,1
298,1401,2020,38629,64676.0,1
233,1260,2016,145316,46099.0,1
296,1437,2024,17718,69681.0,1
216,1547,2022,39551,55965.0,1
89,1071,2023,39451,40930.0,2
471,2074,2024,11757,97360.0,0
116,1109,2005,254010,11337.0,2
302,1494,2020,99191,59284.0,1
374,1798,2021,33892,85211.0,0
83,851,2010,287072,18138.0,2
212,1220,2017,45140,53224.0,2
484,2083,2003,257307,65303.0,0
70,839,2002,139151,12786.0,2
442,1886,2012,207200,75786.0,0
123,1093,2022,42378,42568.0,2
443,1854,2008,265191,66315.0,0
328,1424,2020,53086,75241.0,1
213,1269,2005,210844,26486.0,2
81,920,2011,79517,27169.0,2
399,1813,2001,245980,52624.0,0
293,1543,2002,435604,25832.0,1
341,1690,2002,245833,42767.0,1
427,1799,2011,244587,65226.0,0
477,2044,2014,193983,77221.0,0
225,1206,2008,180176,43055.0,2
442,1722,2022,43439,92602.0,0
77,758,2007,115750,20956.0,2
191,1227,2010,98327,40421.0,2
417,1767,2015,57298,79869.0,0
233,1461,2024,13715,63489.0,1
159,1132,2021,45564,46379.0,2
205,1339,2003,290850,23260.0,2
255,1518,2000,320402,23006.0,1
385,1693,2023,20506,87970.0,0
247,1447,2006,288079,28206.0,1
97,1142,2001,393060,1000.0,2
289,1398,2023,10438,76864.0,1
426,1867,2004,170281,64794.0,0
110,1006,2006,298272,13120.0,2
297,1425,2003,237584,42583.0,1
261,1298,2004,313682,27845.0,1
480,1880,2023,20408,94798.0,0
214,1341,2000,271533,22189.0,2
270,1313,2000,184504,33565.0,1
486,1959,2014,97608,86795.0,0
281,1583,2019,84487,63382.0,1
289,1567,2018,80482,66493.0,1
309,1519,2009,265832,49492.0,1
482,2173,2017,142310,84202.0,0
466,2154,2002,301868,60682.0,0
115,1090,2010,245610,18029.0,2
104,813,2014,105639,26268.0,2
322,1693,2010,168368,51149.0,1
459,1718,2016,141224,87782.0,0
151,1325,2016,97138,38825.0,2
440,2008,2005,276551,61500.0,0
325,1789,2004,163392,51033.0,0
266,1491,2007,251938,40904.0,1
372,1693,2001,430144,43649.0,0
478,1949,2015,180295,80454.0,0
79,942,2019,95190,32299.0,2
381,1850,2023,32372,80798.0,0
355,1758,2011,187164,59321.0,0
311,1589,2005,275400,43050.0,1
320,1527,2000,175118,44708.0,1
434,2147,2003,256473,60607.0,0
74,1076,2016,105854,29213.0,2
188,1110,2012,251907,30814.0,2
358,1643,2017,91730,71659.0,0
443,2000,2004,278042,59271.0,0
134,1055,2023,25997,55562.0,2
215,1372,2023,29102,56056.0,1
293,1627,2002,373140,30191.0,1
308,1231,2010,125634,57566.0,1
246,1404,2012,168101,44207.0,1
336,1633,2003,382552,41921.0,1
410,1783,2013,143360,72791.0,0
351,1707,2021,36707,75605.0,0
132,1195,2010,222309,21426.0,2
286,1529,2009,277704,40648.0,1
411,1790,2018,41629,81392.0,0
384,1823,2017,133214,72416.0,0
352,1684,2005,346494,42980.0,0
246,1391,2014,131151,49015.0,1
486,1883,2020,98747,89680.0,0
167,1061,2009,268810,27877.0,2
174,1101,2004,348703,20507.0,2
168,1247,2004,340569,15059.0,2
454,1927,2009,116145,74012.0,0
474,1836,2004,173427,71962.0,0
380,1814,2002,275076,54042.0,0
75,1124,2022,26880,41366.0,2
266,1405,2005,224572,34463.0,1
420,1675,2003,403193,53859.0,0
202,1234,2017,138919,45169.0,2
427,1952,2008,245660,64640.0,0
328,1674,2016,160846,63672.0,1
92,937,2012,217835,18465.0,2
122,1257,2014,125782,34301.0,2
234,1519,2019,48095,60967.0,1
271,1404,2016,114417,60313.0,1
152,1105,2012,208564,23840.0,2
214,1275,2015,115462,45638.0,2
154,1134,2021,60006,40294.0,2
147,1262,2003,141128,20698.0,2
435,1930,2004,340621,50026.0,0
70,1062,2004,361004,2801.0,2
120,1167,2008,265243,18396.0,2
242,1576,2016,175580,47223.0,1
274,1379,2012,226197,44417.0,1
329,1660,2001,445113,34036.0,1
438,1677,2012,247046,67313.0,0
357,1560,2021,68080,72908.0,1
103,1050,2020,75569,33064.0,2
417,1884,2022,15257,88176.0,0
164,1199,2018,83911,41657.0,2
141,1095,2002,312050,11395.0,2
108,1031,2009,152967,24117.0,2
223,1494,2001,234517,30614.0,1
319,1559,2012,252426,56580.0,1
231,1552,2018,128629,51399.0,1
187,1346,2016,159639,42111.0,2
328,1665,2020,55450,71994.0,1
448,1800,2013,62465,77054.0,0
375,1831,2011,86846,66799.0,0
337,1593,2020,48414,72034.0,1
123,988,2011,73306,29252.0,2
305,1613,2010,78858,56684.0,1
458,1806,2006,356231,61230.0,0
291,1451,2003,343032,31539.0,1
320,1598,2018,67440,67175.0,1
382,1976,2000,174741,51646.0,0
470,1906,2023,25349,89375.0,0
181,1206,2002,116844,24117.0,2
324,1683,2012,247990,53467.0,1
372,1606,2014,123444,71903.0,0
476,2034,2001,264840,56876.0,0
276,1610,2010,162883,45645.0,1
298,1514,2003,132878,47350.0,1
410,1927,2018,102023,82033.0,0
467,1996,2016,143955,82592.0,0
135,1064,2002,348263,7788.0,2
144,1140,2017,56612,44429.0,2
172,1192,2007,246286,27874.0,2
491,2018,2021,54169,99517.0,0
261,1467,2024,18026,65844.0,1
321,1661,2023,21373,78422.0,1
295,1588,2018,74006,57714.0,1
363,1464,2004,299836,51852.0,1
375,1727,2006,275425,53279.0,0
167,1066,2020,60196,47427.0,2
407,1789,2007,209626,59733.0,0
355,1675,2004,260656,43775.0,0
404,1907,2016,161241,73861.0,0
416,1836,2004,250267,60541.0,0
377,1768,2003,420177,45649.0,0
318,1674,2021,50240,72972.0,1
235,1510,2018,134666,52621.0,1
404,1797,2020,87462,78456.0,0
99,1056,2001,250475,10629.0,2
316,1591,2010,269319,45827.0,1
175,1183,2021,26603,54241.0,2
120,1023,2012,245384,22479.0,2
150,947,2014,159221,33387.0,2
202,1197,2011,81422,44827.0,2
354,1507,2021,58655,79172.0,1
457,2068,2020,98068,90958.0,0
207,1336,2021,24188,53379.0,2
253,1419,2010,199804,45248.0,1
470,1903,2006,308121,63650.0,0
399,1800,2004,360231,53202.0,0
342,1570,2016,100866,62981.0,1
409,1839,2023,16124,88263.0,0
138,1169,2019,33810,40547.0,2
103,971,2008,232830,19418.0,2
331,1539,2013,141523,63919.0,1
122,1201,2011,269236,21435.0,2
274,1479,2005,118181,45689.0,1
195,1209,2016,137528,45486.0,2
304,1522,2018,37621,70082.0,1
112,978,2018,53000,37262.0,2
309,1565,2015,118036,58949.0,1
440,1983,2011,165523,75666.0,0
180,1247,2011,213997,26724.0,2
318,1831,2019,111919,68833.0,0
220,1392,2005,291709,26284.0,1
252,1452,2022,57909,61184.0,1
405,1721,2003,400933,51451.0,0
164,1186,2005,275349,19586.0,2
443,1829,2010,262603,70262.0,0
469,1755,2000,365966,60468.0,0
77,1089,2023,12356,39262.0,2
457,1891,2022,48325,94068.0,0
429,1796,2014,70659,79459.0,0
457,1963,2010,208668,73463.0,0
253,1483,2024,15539,62824.0,1
350,1642,2018,41985,72520.0,1
264,1459,2017,67695,54351.0,1
421,1927,2016,168615,73023.0,0
264,1423,2018,99713,51606.0,1
224,1390,2020,43471,57218.0,1
162,1039,2013,184322,38159.0,2
229,1248,2017,111613,49401.0,2
130,1185,2018,87665,41012.0,2
191,1148,2014,216070,40224.0,2
120,1123,2014,167769,25014.0,2
472,1965,2003,233895,64154.0,0
346,1628,2006,323020,49721.0,1
74,902,2012,237493,15948.0,2
161,1293,2002,158201,19368.0,2
239,1570,2015,80082,49935.0,1
386,1795,2008,140137,65152.0,0
91,1059,2007,276627,9437.0,2
474,1916,2019,84273,82563.0,0
