CustomerID,Age,Annual_Income,Avg_Bill,Visits_Monthly,Time_Spent_Min,Favorite_Drink,Membership_Level,Will_Buy_Dessert
1456,46,31297.0,13.7,18,35.0,,None,1
1457,45,41388.0,16.2,22,57.0,Espresso,Gold,1
1458,52,107847.0,10.8,22,89.0,Latte,None,1
1459,29,95058.0,18.1,7,95.0,Filter Coffee,Standard,1
1460,32,42343.0,14.4,20,24.0,Filter Coffee,None,1
1461,46,86851.0,13.8,26,93.0,Espresso,None,1
1462,35,30659.0,18.0,23,,Latte,None,1
1463,47,35956.0,13.6,25,61.0,Cappuccino,None,1
1464,37,95970.0,12.3,5,62.0,Espresso,Standard,1
1465,52,101632.0,9.2,21,100.0,Espresso,Gold,1
1466,51,104754.0,11.4,15,87.0,Filter Coffee,Standard,1
1467,55,106266.0,10.2,20,92.0,Espresso,None,1
1468,29,106222.0,18.9,15,35.0,Espresso,None,1
1469,58,101258.0,15.0,17,45.0,Espresso,None,1
1470,42,31673.0,22.6,23,27.0,Filter Coffee,Standard,1
1471,46,98985.0,14.0,20,36.0,Cappuccino,Standard,1
1472,25,97059.0,7.8,10,69.0,Cappuccino,Gold,1
1473,24,90402.0,11.4,12,50.0,Espresso,None,0
1474,39,87252.0,15.7,13,89.0,Filter Coffee,Standard,1
1475,29,90853.0,9.9,11,106.0,Cappuccino,None,1
1476,42,50733.0,11.6,17,57.0,Cappuccino,Standard,1
1477,45,40583.0,13.7,19,41.0,Cappuccino,Standard,1
1478,36,84739.0,12.6,14,82.0,Filter Coffee,Standard,1
1479,27,97115.0,18.4,16,83.0,Filter Coffee,Standard,1
1480,31,95959.0,15.2,11,72.0,Espresso,None,1
1481,25,100672.0,12.9,7,110.0,Matcha,Standard,1
1482,38,28389.0,12.4,28,51.0,Cappuccino,None,0
1483,46,24593.0,15.8,22,32.0,Matcha,Standard,1
1484,47,40871.0,17.5,21,52.0,Filter Coffee,None,1
1485,50,100123.0,7.9,22,93.0,Filter Coffee,Standard,1
1486,41,36963.0,13.8,21,30.0,Filter Coffee,Gold,1
1487,34,104045.0,18.5,11,91.0,Matcha,Standard,1
1488,35,32213.0,14.7,19,69.0,Filter Coffee,Standard,0
1489,59,98099.0,13.4,19,69.0,Espresso,Standard,1
1490,43,95055.0,14.2,12,78.0,Filter Coffee,Standard,1
1491,37,91924.0,15.8,11,43.0,Latte,Standard,1
1492,38,30312.0,18.3,22,50.0,Matcha,Standard,1
1493,49,95655.0,14.6,18,96.0,Latte,None,1
1494,38,25597.0,21.4,16,41.0,Filter Coffee,Gold,1
1495,50,98379.0,11.1,25,108.0,,Gold,1
1496,37,21594.0,19.9,24,52.0,Cappuccino,Standard,1
1497,26,101679.0,19.8,13,105.0,Filter Coffee,None,1
1498,45,,5.7,23,74.0,Espresso,None,1
1499,21,104840.0,16.7,15,92.0,Matcha,Standard,1
1500,30,34231.0,21.0,21,7.0,Latte,None,1
1501,42,26220.0,16.3,22,51.0,Latte,Standard,1
1502,39,94873.0,11.6,7,43.0,Latte,None,1
1503,43,105267.0,7.9,19,83.0,Matcha,None,1
1504,51,27120.0,16.3,22,,Espresso,Gold,1
1505,42,96434.0,14.8,17,61.0,Matcha,Standard,1
1506,56,95497.0,15.7,24,89.0,Latte,Standard,1
1507,26,108886.0,20.1,11,106.0,Filter Coffee,Standard,1
1508,38,42988.0,14.7,21,46.0,Cappuccino,None,1
1509,29,93999.0,16.4,7,86.0,Matcha,Standard,1
1510,34,98431.0,7.6,19,95.0,Matcha,None,1
1511,30,92141.0,10.1,9,91.0,Espresso,Gold,1
1512,45,91783.0,7.4,21,62.0,Espresso,Standard,1
1513,30,88041.0,15.3,11,58.0,Matcha,None,1
1514,43,31242.0,15.8,23,70.0,Latte,Standard,1
1515,53,104050.0,12.8,20,67.0,Cappuccino,Standard,1
1516,28,96084.0,16.6,13,109.0,Espresso,None,1
1517,38,28300.0,21.3,17,17.0,Latte,Gold,1
1518,55,101425.0,10.4,20,64.0,Filter Coffee,None,1
1519,36,19147.0,15.5,25,59.0,Espresso,None,1
1520,47,93186.0,16.4,21,71.0,Latte,Standard,1
1521,58,97360.0,12.6,25,66.0,Latte,Standard,1
1522,45,89242.0,9.6,20,81.0,Cappuccino,Standard,1
1523,56,,15.7,18,85.0,Cappuccino,Standard,1
1524,28,80499.0,13.6,9,79.0,Filter Coffee,Standard,1
1525,36,26897.0,20.6,20,61.0,Latte,Standard,1
1526,38,91790.0,12.1,9,38.0,Latte,None,1
1527,36,27768.0,18.4,21,16.0,Cappuccino,None,1
1528,36,38618.0,15.4,20,56.0,Espresso,None,1
1529,35,39129.0,14.2,20,36.0,Espresso,None,1
1530,34,104324.0,12.5,10,42.0,Matcha,Standard,1
1531,31,90980.0,12.4,11,80.0,Cappuccino,None,1
1532,54,88583.0,13.3,18,55.0,Matcha,None,1
1533,44,39894.0,20.6,18,35.0,Cappuccino,None,1
1534,35,90703.0,15.6,7,49.0,Filter Coffee,Gold,1
1535,31,96938.0,13.3,15,116.0,Latte,Gold,1
1536,43,29029.0,14.3,21,21.0,Filter Coffee,Standard,1
1537,37,41884.0,14.0,24,17.0,Cappuccino,Gold,1
1538,54,111683.0,8.5,20,79.0,Latte,Standard,1
1539,44,39221.0,14.0,20,20.0,Espresso,Standard,1
1540,45,88733.0,12.9,19,77.0,Espresso,None,1
1541,39,,13.2,10,77.0,Matcha,Standard,1
1542,44,25301.0,17.7,17,29.0,Cappuccino,Standard,0
1543,58,91799.0,8.9,19,92.0,Cappuccino,Standard,1
1544,33,32183.0,15.5,24,39.0,Espresso,Standard,1
1545,37,23440.0,17.3,22,23.0,Filter Coffee,Standard,0
1546,36,97614.0,7.2,6,74.0,Latte,Standard,1
1547,33,106130.0,9.0,11,94.0,Filter Coffee,Gold,1
1548,37,109384.0,9.5,7,59.0,Filter Coffee,None,1
1549,36,113481.0,13.1,11,58.0,Espresso,Standard,1
1550,53,96253.0,11.4,23,25.0,Espresso,None,1
1551,35,92123.0,16.0,11,32.0,Espresso,Standard,1
1552,44,87747.0,10.3,19,94.0,Matcha,Standard,1
1553,42,36023.0,19.9,22,54.0,Filter Coffee,None,1
1554,39,99726.0,16.0,12,93.0,Cappuccino,Standard,1
1555,22,89214.0,14.3,14,67.0,Latte,None,1
1556,52,,9.4,22,87.0,Matcha,Standard,1
1557,50,105653.0,13.3,22,112.0,Cappuccino,None,1
1558,49,84359.0,11.3,21,96.0,Filter Coffee,Standard,1
1559,32,101636.0,9.5,12,120.0,Espresso,None,1
1560,57,91475.0,13.1,29,69.0,Filter Coffee,Standard,1
1561,59,76798.0,5.3,18,103.0,Latte,None,0
1562,29,109398.0,15.1,12,86.0,Matcha,Standard,1
1563,39,28250.0,15.7,22,77.0,Matcha,Gold,1
1564,45,36138.0,12.8,30,27.0,Latte,Gold,1
1565,31,,16.1,11,83.0,Cappuccino,Standard,1
1566,56,,11.0,23,51.0,Cappuccino,Standard,1
1567,54,81942.0,9.7,24,51.0,Matcha,None,1
1568,38,106362.0,18.3,8,42.0,Matcha,None,1
1569,42,91096.0,17.0,7,68.0,Espresso,None,1
1570,33,91390.0,15.1,16,79.0,Cappuccino,Standard,1
1571,36,,17.3,20,41.0,Latte,Gold,1
1572,44,32853.0,12.6,18,,,None,0
1573,31,89256.0,15.1,10,65.0,Espresso,Gold,1
1574,45,98005.0,7.4,18,88.0,Matcha,Standard,1
1575,42,37126.0,11.7,20,,Matcha,Standard,1
1576,44,30049.0,14.9,22,31.0,Espresso,None,1
1577,58,97184.0,8.0,21,,Latte,None,1
1578,39,41271.0,15.2,20,56.0,Matcha,Standard,1
1579,61,89708.0,12.4,19,26.0,Filter Coffee,Standard,1
1580,41,33163.0,15.8,23,49.0,Matcha,None,1
1581,56,85585.0,15.5,15,115.0,Filter Coffee,Standard,1
1582,43,86682.0,14.4,18,93.0,Espresso,Standard,1
1583,31,84710.0,15.1,10,86.0,Espresso,Standard,1
1584,40,102961.0,9.1,17,89.0,Matcha,Gold,1
1585,49,90553.0,12.7,19,120.0,Cappuccino,None,1
1586,38,25592.0,14.1,24,55.0,Filter Coffee,None,1
1587,50,95896.0,11.2,17,52.0,Latte,Standard,1
1588,52,96445.0,10.6,20,83.0,Matcha,None,1
1589,51,86781.0,8.7,23,55.0,Latte,None,1
1590,50,27502.0,16.4,17,49.0,Matcha,None,0
1591,58,94980.0,10.2,23,107.0,Cappuccino,None,1
1592,30,102980.0,14.8,6,78.0,Cappuccino,None,1
1593,54,91840.0,11.3,15,66.0,Cappuccino,None,1
1594,38,33175.0,16.0,21,36.0,Cappuccino,None,1
1595,34,25650.0,18.6,19,36.0,Espresso,None,1
1596,58,92344.0,11.6,18,106.0,Espresso,Standard,1
1597,44,88371.0,17.1,10,72.0,Filter Coffee,Standard,1
1598,56,108521.0,9.4,18,95.0,Latte,Standard,1
1599,38,94761.0,14.1,11,64.0,Matcha,None,1
1600,43,33931.0,17.2,25,51.0,Matcha,None,1
1601,49,27814.0,16.2,14,49.0,Espresso,Standard,1
1602,37,94121.0,12.4,13,85.0,Matcha,Standard,1
1603,57,95843.0,11.2,21,68.0,Espresso,Standard,1
1604,37,38031.0,13.9,12,60.0,Filter Coffee,None,1
1605,32,97757.0,19.8,10,51.0,Latte,Gold,1
1606,49,82066.0,12.9,25,72.0,Filter Coffee,None,1
1607,41,29362.0,17.4,19,37.0,Cappuccino,None,1
1608,52,,13.2,18,79.0,Cappuccino,Standard,1
1609,51,104193.0,15.2,24,104.0,Cappuccino,Standard,1
1610,36,101571.0,15.2,8,46.0,Filter Coffee,None,1
1611,42,,7.7,18,74.0,Matcha,None,0
1612,31,103766.0,12.5,16,102.0,Latte,Standard,1
1613,34,31930.0,9.7,18,41.0,Cappuccino,None,0
1614,43,112922.0,16.6,11,73.0,,None,1
1615,38,32146.0,14.8,22,53.0,Cappuccino,None,0
1616,55,94084.0,13.6,17,,Latte,Standard,1
1617,42,26890.0,19.4,19,65.0,Cappuccino,None,1
1618,54,98319.0,13.8,19,,Latte,Gold,1
1619,48,105730.0,11.5,22,65.0,Cappuccino,Standard,1
1620,57,102566.0,14.2,21,58.0,Filter Coffee,Gold,1
1621,43,100413.0,3.8,19,95.0,Filter Coffee,Gold,1
1622,49,102055.0,16.9,23,80.0,Latte,None,1
1623,49,95888.0,9.6,21,108.0,Filter Coffee,None,1
1624,45,32400.0,18.6,27,42.0,Latte,None,1
1625,39,43428.0,16.2,19,35.0,Filter Coffee,None,1
1626,51,87280.0,11.6,22,71.0,Filter Coffee,Standard,1
1627,45,99322.0,14.9,25,90.0,Latte,None,1
1628,37,26479.0,16.4,21,83.0,Matcha,None,1
1629,56,86027.0,16.2,22,73.0,Filter Coffee,None,1
1630,40,80032.0,14.6,9,65.0,Cappuccino,Gold,1
1631,34,37972.0,20.5,22,30.0,Matcha,None,1
1632,39,24343.0,15.5,20,52.0,Latte,None,1
1633,31,100647.0,20.4,8,39.0,Matcha,None,1
1634,44,20174.0,15.1,21,79.0,Espresso,Gold,1
1635,55,103509.0,20.7,21,92.0,Espresso,Standard,1
1636,52,102623.0,18.4,17,83.0,Filter Coffee,None,1
1637,38,100471.0,16.7,6,113.0,Filter Coffee,None,1
1638,55,94465.0,15.9,24,102.0,Cappuccino,None,1
1639,38,40658.0,22.0,22,26.0,Matcha,None,1
1640,37,22861.0,14.1,20,23.0,Espresso,Gold,1
1641,51,81482.0,7.7,25,50.0,Filter Coffee,Standard,0
1642,45,98704.0,12.8,21,80.0,Matcha,None,1
1643,35,93483.0,12.8,9,100.0,Filter Coffee,Standard,1
1644,39,31733.0,13.3,22,7.0,Filter Coffee,None,0
1645,34,91055.0,9.8,9,111.0,Espresso,Standard,1
1646,21,110160.0,14.9,6,90.0,Espresso,Standard,1
1647,40,,15.9,13,43.0,Filter Coffee,None,1
1648,47,98079.0,13.4,20,90.0,Latte,Standard,1
1649,54,32329.0,16.5,17,53.0,Filter Coffee,None,1
1650,42,25409.0,12.1,22,47.0,Filter Coffee,None,0
1651,38,105865.0,10.3,13,99.0,Cappuccino,None,1
1652,54,97239.0,12.6,24,75.0,Cappuccino,None,1
1653,36,36868.0,13.3,20,32.0,Cappuccino,Standard,0
1654,51,101285.0,8.8,22,68.0,Latte,Gold,1
1655,46,98857.0,13.9,21,109.0,Latte,Standard,1
1656,44,34804.0,21.5,24,50.0,Filter Coffee,Standard,1
1657,44,86071.0,6.8,22,75.0,,Standard,1
1658,23,93774.0,22.2,9,,Latte,None,1
1659,40,92115.0,15.8,24,73.0,Espresso,None,1
1660,31,100853.0,9.8,8,94.0,Filter Coffee,None,1
1661,47,99127.0,11.8,16,88.0,Matcha,Standard,1
1662,46,46033.0,18.1,22,52.0,Filter Coffee,Gold,1
1663,53,97360.0,11.7,23,49.0,Matcha,None,1
1664,33,103732.0,9.5,11,86.0,Cappuccino,Standard,1
1665,51,90964.0,9.6,19,68.0,Matcha,Standard,1
1666,39,43219.0,15.7,22,57.0,Cappuccino,Standard,1
1667,45,33789.0,17.5,23,63.0,Espresso,None,1
1668,55,102906.0,13.3,25,35.0,Matcha,None,1
1669,31,89637.0,11.4,11,,Filter Coffee,None,1
1670,55,93765.0,12.9,20,73.0,Cappuccino,None,1
1671,26,95412.0,19.1,9,95.0,Filter Coffee,None,1
1672,29,79592.0,14.0,14,81.0,Latte,Standard,1
1673,28,101741.0,14.3,10,89.0,Cappuccino,None,1
1674,46,94739.0,13.6,18,43.0,Matcha,Standard,1
1675,38,,15.7,9,78.0,Cappuccino,Standard,1
1676,31,,19.0,12,77.0,Filter Coffee,Standard,1
1677,36,103549.0,13.7,14,83.0,Espresso,None,1
1678,47,93383.0,16.3,20,77.0,Cappuccino,Standard,1
1679,28,91804.0,13.7,8,91.0,Matcha,Gold,1
1680,37,45035.0,14.9,25,77.0,Latte,None,1
1681,37,95245.0,15.9,8,,Espresso,None,1
1682,57,,14.5,23,103.0,Latte,Standard,1
1683,51,90647.0,11.5,22,75.0,Cappuccino,None,1
1684,49,92473.0,12.5,19,96.0,Filter Coffee,None,1
1685,44,95777.0,12.3,20,103.0,Filter Coffee,None,1
1686,38,117072.0,15.7,7,97.0,Matcha,None,1
1687,50,76827.0,12.7,20,83.0,Filter Coffee,Standard,1
1688,39,82946.0,14.3,9,80.0,Espresso,None,1
1689,48,96134.0,14.4,18,82.0,Filter Coffee,Standard,1
1690,42,101492.0,19.5,11,41.0,Matcha,Standard,1
1691,33,103779.0,16.0,12,100.0,Cappuccino,Standard,1
1692,42,32947.0,11.9,27,52.0,Cappuccino,Standard,0
1693,35,96505.0,13.6,9,53.0,Filter Coffee,Standard,1
1694,36,25004.0,18.3,22,61.0,Latte,None,1
1695,41,,11.1,20,26.0,Cappuccino,Standard,0
1696,46,,9.8,20,56.0,Filter Coffee,Standard,0
1697,37,40916.0,15.1,20,21.0,Matcha,Standard,1
1698,31,97966.0,20.7,9,87.0,Filter Coffee,Standard,1
1699,44,101171.0,8.2,22,27.0,Cappuccino,None,1
1700,56,87441.0,9.3,23,93.0,Matcha,None,1
1701,27,95828.0,19.5,8,26.0,Filter Coffee,Standard,1
1702,58,97330.0,11.5,20,102.0,Espresso,None,1
1703,44,95509.0,9.7,16,55.0,Matcha,Standard,1
1704,43,39223.0,12.8,25,51.0,Espresso,None,1
1705,50,37246.0,18.3,20,92.0,Latte,None,1
1706,46,99545.0,7.6,28,80.0,Matcha,None,1
1707,57,90867.0,11.2,24,76.0,Espresso,None,1
1708,40,30709.0,15.4,26,108.0,Cappuccino,Standard,0
1709,48,105387.0,7.7,16,49.0,Cappuccino,None,1
1710,39,36566.0,11.3,21,82.0,Latte,Gold,1
1711,44,,10.5,22,72.0,Matcha,Standard,1
1712,57,98422.0,13.1,17,74.0,Matcha,None,1
1713,34,34665.0,13.0,19,57.0,Matcha,Standard,1
1714,34,87956.0,20.2,9,63.0,Latte,Standard,1
1715,50,98676.0,11.7,23,53.0,Matcha,Standard,1
1716,37,97027.0,14.8,9,63.0,Cappuccino,None,1
1717,48,102567.0,10.8,21,82.0,Espresso,Standard,1
1718,64,102700.0,10.3,25,87.0,Cappuccino,Standard,1
1719,53,82786.0,14.6,20,74.0,Cappuccino,None,1
1720,49,93210.0,12.3,21,105.0,Espresso,None,1
1721,55,91401.0,11.3,24,91.0,Cappuccino,Standard,1
1722,33,95782.0,13.3,12,120.0,Latte,None,1
1723,41,33489.0,11.9,22,67.0,Espresso,Standard,0
1724,41,94351.0,13.2,10,40.0,Cappuccino,None,1
1725,57,79794.0,12.4,18,73.0,Filter Coffee,Gold,1
1726,36,,8.9,19,43.0,Cappuccino,Standard,0
1727,35,31581.0,18.1,18,55.0,Latte,None,1
1728,53,87148.0,11.9,21,46.0,Matcha,None,1
1729,23,104631.0,8.6,5,89.0,Cappuccino,Standard,1
1730,49,32771.0,11.3,19,12.0,Matcha,Standard,0
1731,40,44051.0,12.0,23,62.0,Filter Coffee,Standard,1
1732,41,95287.0,16.1,13,83.0,,None,1
1733,46,90933.0,9.3,20,76.0,Espresso,None,1
1734,47,79498.0,12.5,22,47.0,Matcha,None,1
1735,59,105454.0,15.9,19,82.0,Filter Coffee,Standard,1
1736,55,89791.0,12.3,21,102.0,Espresso,None,1
1737,26,111957.0,13.2,12,40.0,Espresso,None,1
1738,55,108566.0,12.3,21,102.0,Espresso,Standard,1
1739,53,93960.0,12.3,28,93.0,Espresso,Gold,1
1740,45,83958.0,9.0,25,114.0,Cappuccino,None,1
1741,44,30926.0,12.5,20,22.0,Cappuccino,None,0
1742,49,92650.0,10.5,19,66.0,Cappuccino,Standard,1
1743,36,40336.0,17.1,19,66.0,Filter Coffee,Standard,1
1744,40,31005.0,17.7,17,43.0,Filter Coffee,None,1
1745,48,28403.0,14.3,22,50.0,Filter Coffee,Gold,1
1746,52,92116.0,9.2,22,90.0,Latte,Standard,1
1747,43,,12.0,16,40.0,Filter Coffee,None,0
1748,27,,9.7,16,28.0,Cappuccino,None,1
1749,40,35124.0,16.4,23,77.0,Cappuccino,Standard,1
1750,42,31897.0,14.0,13,58.0,Latte,Standard,1
1751,37,98052.0,17.0,10,116.0,Latte,None,1
1752,46,94448.0,11.8,23,71.0,Filter Coffee,Standard,1
1753,39,90467.0,16.0,11,43.0,Matcha,Standard,1
1754,46,40054.0,15.8,17,77.0,Latte,None,1
1755,25,91078.0,10.9,15,81.0,Espresso,Standard,1
1756,59,95416.0,6.5,18,111.0,Cappuccino,Gold,1
1757,45,25989.0,19.3,21,27.0,Espresso,None,1
1758,45,30010.0,16.1,21,45.0,Cappuccino,None,0
1759,44,38374.0,14.5,22,32.0,Cappuccino,None,1
1760,27,96302.0,15.3,16,86.0,Latte,Standard,1
1761,22,90678.0,14.6,11,36.0,Latte,Gold,1
1762,37,95749.0,18.4,7,79.0,Espresso,None,1
1763,47,38002.0,14.2,17,47.0,Cappuccino,Standard,1
1764,28,94964.0,11.4,10,41.0,Espresso,Standard,1
1765,61,94765.0,14.7,17,68.0,Matcha,Standard,1
1766,52,96997.0,10.5,13,78.0,Espresso,None,1
1767,39,81819.0,14.3,14,29.0,Filter Coffee,None,1
1768,29,94177.0,22.1,8,84.0,Espresso,None,1
1769,52,37249.0,11.9,26,48.0,Filter Coffee,Standard,1
1770,51,102622.0,18.8,21,48.0,Filter Coffee,None,1
1771,38,90384.0,12.7,9,113.0,Filter Coffee,Gold,1
1772,41,31184.0,16.4,25,50.0,Matcha,None,1
1773,44,40179.0,16.8,20,13.0,Espresso,None,1
1774,43,36553.0,15.2,19,32.0,Espresso,Standard,0
1775,31,86798.0,18.7,13,86.0,Matcha,Standard,1
1776,46,15995.0,14.2,19,43.0,Cappuccino,None,0
1777,52,91898.0,9.8,23,87.0,Latte,None,1
1778,37,93180.0,15.5,11,37.0,Espresso,Gold,1
1779,28,95826.0,12.8,10,62.0,Latte,None,1
1780,43,37406.0,16.2,20,52.0,Matcha,None,1
1781,47,40798.0,15.4,22,65.0,Cappuccino,Standard,1
1782,34,95186.0,17.4,9,105.0,Cappuccino,None,1
1783,57,108331.0,9.7,20,83.0,Cappuccino,None,1
1784,40,97642.0,19.0,12,75.0,Matcha,None,1
1785,36,96884.0,14.7,11,68.0,Filter Coffee,None,1
1786,49,91315.0,14.6,22,96.0,Filter Coffee,None,1
1787,27,87237.0,15.0,13,36.0,Latte,None,1
1788,32,94779.0,17.5,8,67.0,Filter Coffee,None,1
1789,27,86951.0,14.3,9,70.0,Filter Coffee,None,1
1790,38,30344.0,16.1,24,48.0,Cappuccino,Standard,0
1791,63,92942.0,12.3,18,91.0,Cappuccino,None,1
1792,31,32842.0,6.9,23,54.0,Latte,None,0
1793,27,28938.0,19.3,16,29.0,Espresso,Standard,1
1794,46,37420.0,14.5,23,69.0,Latte,Standard,1
1795,35,96918.0,20.3,10,75.0,Latte,None,1
1796,50,84222.0,14.1,24,101.0,Matcha,Gold,1
1797,39,40926.0,17.6,15,55.0,Matcha,None,1
1798,29,88811.0,12.4,12,88.0,Latte,None,1
1799,50,99152.0,12.6,21,80.0,Latte,Standard,1
1800,34,98499.0,15.7,10,87.0,Latte,Standard,1
1801,53,103677.0,14.8,21,103.0,Filter Coffee,None,1
1802,42,27174.0,14.2,22,50.0,Matcha,None,1
1803,35,28357.0,14.6,19,49.0,Latte,Standard,1
1804,31,112681.0,11.9,8,40.0,Cappuccino,None,1
1805,54,97847.0,11.8,21,78.0,Cappuccino,Gold,1
1806,43,36607.0,14.1,20,65.0,Filter Coffee,None,1
1807,41,41461.0,15.1,24,67.0,Filter Coffee,Standard,1
1808,35,34718.0,15.6,22,16.0,Espresso,Standard,1
1809,27,96839.0,10.8,10,47.0,Espresso,Standard,1
1810,39,26428.0,8.4,22,82.0,Espresso,Standard,0
1811,52,96940.0,13.0,18,64.0,Filter Coffee,Standard,1
1812,35,35136.0,15.8,23,53.0,Filter Coffee,None,1
1813,38,30878.0,17.6,25,45.0,Filter Coffee,None,1
1814,37,33107.0,19.5,20,40.0,Cappuccino,None,1
1815,32,37859.0,13.2,21,72.0,Filter Coffee,Standard,1
1816,37,26333.0,13.2,17,62.0,Cappuccino,Standard,0
1817,58,93622.0,9.3,23,89.0,Espresso,None,1
1818,52,109671.0,14.6,22,92.0,Espresso,None,1
1819,41,39696.0,13.6,23,73.0,Espresso,None,1
1820,40,28992.0,12.3,20,60.0,Latte,Standard,1
1821,56,106343.0,14.5,19,73.0,Latte,None,1
1822,40,100894.0,7.9,10,63.0,Matcha,Standard,1
1823,38,36377.0,20.1,21,56.0,Matcha,Gold,1
1824,30,95605.0,11.4,3,73.0,Matcha,None,1
1825,46,90359.0,12.3,21,71.0,Latte,None,1
1826,33,96885.0,19.5,8,46.0,Latte,None,1
1827,31,84066.0,18.4,15,120.0,Matcha,None,1
1828,48,38307.0,15.4,20,37.0,Matcha,None,1
1829,37,29953.0,16.6,17,34.0,Filter Coffee,None,1
1830,31,105436.0,14.7,15,71.0,Matcha,Standard,1
1831,53,89764.0,11.6,16,104.0,Filter Coffee,None,1
1832,25,86238.0,12.3,12,77.0,Cappuccino,None,1
1833,50,99379.0,14.8,15,66.0,Latte,Gold,1
1834,31,85375.0,11.6,9,94.0,Matcha,Standard,1
1835,38,114989.0,15.1,9,80.0,Latte,None,1
1836,49,100553.0,12.0,23,44.0,Latte,Standard,1
1837,36,32124.0,18.5,25,55.0,Latte,None,1
1838,33,88087.0,16.6,11,38.0,Cappuccino,Standard,1
1839,56,89266.0,4.6,21,30.0,Espresso,Standard,1
1840,32,104818.0,15.9,7,,Matcha,Standard,1
1841,25,98693.0,12.6,6,104.0,Espresso,None,1
1842,56,100921.0,11.6,20,90.0,Espresso,Standard,1
1843,53,103636.0,10.7,24,,Espresso,None,1
1844,38,101744.0,17.0,15,53.0,Latte,None,1
1845,35,102807.0,18.7,7,47.0,Filter Coffee,None,1
1846,53,97590.0,10.9,21,70.0,Latte,None,1
1847,50,,10.4,22,80.0,Latte,None,1
1848,35,,13.0,13,70.0,Espresso,Standard,1
1849,27,96180.0,17.8,7,62.0,Latte,Gold,1
1850,44,40079.0,16.4,22,47.0,Espresso,None,1
1851,36,26832.0,11.9,20,25.0,Filter Coffee,None,1
1852,41,90578.0,5.5,12,106.0,Matcha,None,0
1853,43,105730.0,14.4,21,71.0,Espresso,None,1
1854,38,95140.0,13.6,10,106.0,Filter Coffee,None,1
1855,34,27573.0,12.6,15,83.0,Matcha,Gold,1
1856,37,97138.0,15.7,11,65.0,Cappuccino,None,1
1857,36,94342.0,12.1,9,54.0,Espresso,None,1
1858,34,106322.0,15.0,9,74.0,Espresso,None,1
1859,32,94461.0,13.7,9,112.0,Cappuccino,Standard,1
1860,38,38922.0,18.5,26,87.0,Cappuccino,Standard,1
1861,39,102049.0,15.5,10,81.0,Espresso,Gold,1
1862,49,101025.0,14.9,20,89.0,Cappuccino,Standard,1
1863,25,93301.0,13.6,6,60.0,Latte,None,1
1864,43,29723.0,16.6,24,69.0,Matcha,None,1
1865,55,102508.0,15.1,25,80.0,Matcha,Standard,1
1866,34,93408.0,13.3,7,73.0,Matcha,None,1
1867,46,95196.0,12.8,19,107.0,Latte,Standard,1
1868,59,100350.0,12.1,26,84.0,Cappuccino,None,1
1869,20,99107.0,21.1,10,116.0,Filter Coffee,None,1
1870,27,97887.0,15.6,7,74.0,Cappuccino,Standard,1
1871,23,84683.0,20.6,15,84.0,Espresso,Standard,1
1872,34,36284.0,17.7,16,55.0,Matcha,Standard,1
1873,29,90754.0,19.9,10,82.0,Cappuccino,None,1
1874,41,100712.0,14.3,25,65.0,Filter Coffee,Standard,1
1875,52,104930.0,14.7,22,75.0,Espresso,None,1
1876,54,28087.0,13.2,21,84.0,Latte,None,1
1877,66,82786.0,9.6,25,83.0,Latte,None,0
1878,55,95253.0,17.8,22,58.0,Filter Coffee,None,1
1879,51,95878.0,17.1,23,74.0,Espresso,None,1
1880,63,106965.0,14.5,19,96.0,Matcha,None,1
1881,41,27484.0,15.8,21,49.0,Cappuccino,None,0
1882,58,99554.0,13.5,20,80.0,Espresso,None,1
1883,28,89450.0,17.9,8,87.0,Latte,None,1
1884,34,100448.0,14.6,12,67.0,Filter Coffee,None,1
1885,46,33862.0,17.4,21,97.0,Filter Coffee,None,1
1886,48,96903.0,11.2,19,116.0,Cappuccino,Standard,1
1887,43,26879.0,15.5,20,,Filter Coffee,None,0
1888,43,29174.0,18.3,17,52.0,Filter Coffee,None,1
1889,58,108882.0,10.3,21,104.0,Espresso,None,1
1890,63,93400.0,12.0,21,72.0,Matcha,Standard,1
1891,30,,12.4,9,89.0,Cappuccino,Standard,1
1892,29,107886.0,9.5,10,93.0,Espresso,Standard,1
1893,50,94280.0,9.4,19,50.0,Matcha,Standard,1
1894,49,35482.0,12.8,21,55.0,Espresso,None,1
1895,43,29828.0,13.9,26,29.0,Espresso,Standard,0
1896,35,96087.0,15.7,11,87.0,Filter Coffee,Standard,1
1897,42,22909.0,11.3,22,41.0,Matcha,None,1
1898,42,27378.0,15.6,22,55.0,Cappuccino,None,1
1899,40,28722.0,20.9,26,32.0,Cappuccino,None,1
1900,40,35520.0,17.5,21,55.0,Matcha,Gold,1
1901,45,87999.0,13.8,21,97.0,Filter Coffee,Standard,1
1902,36,89885.0,13.4,12,62.0,Latte,Standard,1
1903,36,99904.0,14.9,14,62.0,Espresso,None,1
1904,52,102246.0,11.1,25,77.0,Filter Coffee,None,1
1905,37,38567.0,15.2,18,27.0,Matcha,None,1
1906,37,31866.0,16.0,20,44.0,Espresso,None,1
1907,52,88847.0,9.0,18,52.0,Cappuccino,Standard,1
1908,23,99926.0,17.3,10,71.0,Latte,Standard,1
1909,42,42207.0,15.9,21,69.0,Cappuccino,None,1
1910,55,90540.0,6.2,18,102.0,Matcha,Standard,1
